insert into `cidades` (nome,estado) VALUES
('Manfrinópolis','PR'),
('Mangueirinha','PR'),
('Manoel Ribas','PR'),
('Marechal Cândido Rondon','PR'),
('Maria Helena','PR'),
('Marialva','PR'),
('Marilândia do Sul','PR'),
('Marilena','PR'),
('Mariluz','PR'),
('Maringá','PR'),
('Mariópolis','PR'),
('Maripá','PR'),
('Marmeleiro','PR'),
('Marquinho','PR'),
('Marumbi','PR'),
('Matelândia','PR'),
('Matinhos','PR'),
('Mato Rico','PR'),
('Mauá da Serra','PR'),
('Medianeira','PR'),
('Mercedes','PR'),
('Mirador','PR'),
('Miraselva','PR'),
('Missal','PR'),
('Moreira Sales','PR'),
('Morretes','PR'),
('Munhoz de Melo','PR'),
('Nossa Senhora das Graças','PR'),
('Nova Aliança do Ivaí','PR'),
('Nova América da Colina','PR'),
('Nova Aurora','PR'),
('Nova Cantu','PR'),
('Nova Esperança','PR'),
('Nova Esperança do Sudoeste','PR'),
('Nova Fátima','PR'),
('Nova Laranjeiras','PR'),
('Nova Londrina','PR'),
('Nova Olímpia','PR'),
('Nova Prata do Iguaçu','PR'),
('Nova Santa Bárbara','PR'),
('Nova Santa Rosa','PR'),
('Nova Tebas','PR'),
('Novo Itacolomi','PR'),
('Ortigueira','PR'),
('Ourizona','PR'),
('Ouro Verde do Oeste','PR'),
('Paiçandu','PR'),
('Palmas','PR'),
('Palmeira','PR'),
('Palmital','PR'),
('Palotina','PR'),
('Paraíso do Norte','PR'),
('Paranacity','PR'),
('Paranaguá','PR'),
('Paranapoema','PR'),
('Paranavaí','PR'),
('Pato Bragado','PR'),
('Pato Branco','PR'),
('Paula Freitas','PR'),
('Paulo Frontin','PR'),
('Peabiru','PR'),
('Perobal','PR'),
('Pérola','PR'),
('Pérola dOeste','PR'),
('Piên','PR'),
('Pinhais','PR'),
('Pinhal de São Bento','PR'),
('Pinhalão','PR'),
('Pinhão','PR'),
('Piraí do Sul','PR'),
('Piraquara','PR'),
('Pitanga','PR'),
('Pitangueiras – Planaltina do Paraná','PR'),
('Planalto','PR'),
('Ponta Grossa','PR'),
('Pontal do Paraná','PR'),
('Porecatu','PR'),
('Porto Amazonas','PR'),
('Porto Barreiro','PR'),
('Porto Rico','PR'),
('Porto Vitória','PR'),
('Prado Ferreira','PR'),
('Pranchita','PR'),
('Presidente Castelo Branco','PR'),
('Primeiro de Maio','PR'),
('Prudentópolis','PR'),
('Quarto Centenário','PR'),
('Quatiguá','PR'),
('Quatro Barras','PR'),
('Quatro Pontes','PR'),
('Quedas do Iguaçu','PR'),
('Querência do Norte','PR'),
('Quinta do Sol','PR'),
('Quitandinha','PR'),
('Ramilândia','PR'),
('Rancho Alegre','PR'),
('Rancho Alegre dOeste','PR'),
('Realeza','PR'),
('Rebouças','PR'),
('Renascença','PR'),
('Reserva','PR'),
('Reserva do Iguaçu','PR'),
('Ribeirão Claro','PR'),
('Ribeirão do Pinhal','PR'),
('Rio Azul','PR'),
('Rio Bom','PR'),
('Rio Bonito do Iguaçu','PR'),
('Rio Branco do Ivaí','PR'),
('Rio Branco do Sul','PR'),
('Rio Negro','PR'),
('Rolândia','PR'),
('Roncador','PR'),
('Rondon','PR'),
('Rosário do Ivaí','PR'),
('Sabáudia','PR'),
('Salgado Filho','PR'),
('Salto do Itararé','PR'),
('Salto do Lontra','PR'),
('Santa Amélia','PR'),
('Santana do Itararé','PR'),
('Santa Cecília do Pavão','PR'),
('Santa Cruz de Monte Castelo','PR'),
('Santa Fé','PR'),
('Santa Helena','PR'),
('Santa Inês','PR'),
('Santa Isabel do Ivaí','PR'),
('Santa Izabel do Oeste','PR'),
('Santa Lúcia','PR'),
('Santa Maria do Oeste','PR'),
('Santa Mariana','PR'),
('Santa Mônica','PR'),
('Santa Tereza do Oeste','PR'),
('Santa Terezinha de Itaipu','PR'),
('Santo Antônio da Platina','PR'),
('Santo Antônio do Caiuá','PR'),
('Santo Antônio do Paraíso','PR'),
('Santo Antônio do Sudoeste','PR'),
('Santo Inácio','PR'),
('São Carlos do Ivaí','PR'),
('São Jerônimo da Serra','PR'),
('São João','PR'),
('São João do Caiuá','PR'),
('São João do Ivaí','PR'),
('São João do Triunfo','PR'),
('São Jorge do Ivaí','PR'),
('São Jorge do Patrocínio','PR'),
('São Jorge dOeste','PR'),
('São José da Boa Vista','PR'),
('São José das Palmeiras','PR'),
('São José dos Pinhais','PR'),
('São Manoel do Paraná','PR'),
('São Mateus do Sul','PR'),
('São Miguel do Iguaçu','PR'),
('São Pedro do Iguaçu','PR'),
('São Pedro do Ivaí','PR'),
('São Pedro do Paraná','PR'),
('São Sebastião da Amoreira','PR'),
('São Tomé','PR'),
('Sapopema','PR'),
('Sarandi','PR'),
('Saudade do Iguaçu','PR'),
('Sengés','PR'),
('Serranópolis do Iguaçu','PR'),
('Sertaneja','PR'),
('Sertanópolis','PR'),
('Siqueira Campos','PR'),
('Sulina','PR'),
('Tamarana','PR'),
('Tamboara','PR'),
('Tapejara','PR'),
('Tapira','PR'),
('Teixeira Soares','PR'),
('Telêmaco Borba','PR'),
('Terra Boa','PR'),
('Terra Rica','PR'),
('Terra Roxa','PR'),
('Tibagi','PR'),
('Tijucas do Sul','PR'),
('Toledo','PR'),
('Tomazina','PR'),
('Três Barras do Paraná','PR'),
('Tunas do Paraná','PR'),
('Tuneiras do Oeste','PR'),
('Tupãssi','PR'),
('Turvo','PR'),
('Ubiratã','PR'),
('Umuarama','PR'),
('União da Vitória','PR'),
('Uniflor','PR'),
('Uraí','PR'),
('Ventania','PR'),
('Vera Cruz do Oeste','PR'),
('Verê','PR'),
('Virmond','PR'),
('Vitorino','PR'),
('Wenceslau Braz','PR'),
('Xambrê','PR'),
('Pernambuco Pernam','PR'),
('Abreu e Lima','PE'),
('Afogados da Ingazeira','PE'),
('Afranio','PE'),
('Agrestina','PE'),
('Agua Preta','PE'),
('Aguas Belas','PE'),
('Alagoinha','PE'),
('Alianca','PE'),
('Altinho','PE'),
('Amaraji','PE'),
('Angelim','PE'),
('Aracoiaba','PE'),
('Araripina','PE'),
('Arcoverde','PE'),
('Barra de Guabiraba','PE'),
('Barreiros','PE'),
('Belem de Maria','PE'),
('Belem de Sao Francisco','PE'),
('Belo Jardim','PE'),
('Betania','PE'),
('Bezerros','PE'),
('Bodoco','PE'),
('Bom Conselho','PE'),
('Bom Jardim','PE'),
('Bonito','PE'),
('Brejao','PE'),
('Brejinho','PE'),
('Brejo da Madre de Deus','PE'),
('Buenos Aires','PE'),
('Buique','PE'),
('Cabo de Santo Agostinho','PE'),
('Cabrobo','PE'),
('Cachoeirinha','PE'),
('Caetes','PE'),
('Calcado','PE'),
('Calumbi','PE'),
('Camaragibe','PE'),
('Camocim de Sao Felix','PE'),
('Camutanga','PE'),
('Canhotinho','PE'),
('Capoeiras','PE'),
('Carnaiba','PE'),
('Carnaubeira da Penha','PE'),
('Carpina','PE'),
('Caruaru','PE'),
('Casinhas','PE'),
('Catende','PE'),
('Cedro','PE'),
('Cha Grande','PE'),
('Cha de Alegria','PE'),
('Condado','PE'),
('Correntes','PE'),
('Cortes','PE'),
('Cumaru','PE'),
('Cupira','PE'),
('Custodia','PE'),
('Dormentes','PE'),
('Escada','PE'),
('Exu','PE'),
('Feira Nova','PE'),
('Ferreiros','PE'),
('Flores','PE'),
('Floresta','PE'),
('Frei Miguelinho','PE'),
('Gameleira','PE'),
('Garanhuns','PE'),
('Gloria do Goita','PE'),
('Goiana','PE'),
('Granito','PE'),
('Gravata','PE'),
('Iati','PE'),
('Ibimirim','PE'),
('Ibirajuba','PE'),
('Igarassu','PE'),
('Iguaraci','PE'),
('Inaja','PE'),
('Ingazeira','PE'),
('Ipojuca','PE'),
('Ipubi','PE'),
('Itacuruba','PE'),
('Itaiba','PE'),
('Itamaraca','PE'),
('Itambe','PE'),
('Itapetim','PE'),
('Itapissuma','PE'),
('Itaquitinga','PE'),
('Jaboatao dos Guararapes','PE'),
('Jaqueira','PE'),
('Jatauba','PE'),
('Jatoba','PE'),
('Joao Alfredo','PE'),
('Joaquim Nabuco','PE'),
('Jucati','PE'),
('Jupi','PE'),
('Jurema','PE'),
('Lagoa Grande','PE'),
('Lagoa do Carro','PE'),
('Lagoa do Itaenga','PE'),
('Lagoa do Ouro','PE'),
('Lagoa dos Gatos','PE'),
('Lajedo','PE'),
('Limoeiro','PE'),
('Macaparana','PE'),
('Machados','PE'),
('Manari','PE'),
('Maraial','PE'),
('Mirandiba','PE'),
('Moreilandia','PE'),
('Moreno','PE'),
('Nazare da Mata','PE'),
('Olinda','PE'),
('Orobo','PE'),
('Oroco','PE'),
('Ouricuri','PE'),
('Palmares','PE'),
('Palmeirina','PE'),
('Panelas','PE'),
('Paranatama','PE'),
('Parnamirim','PE'),
('Passira','PE'),
('Paudalho','PE'),
('Paulista','PE'),
('Pedra','PE'),
('Pesqueira','PE'),
('Petrolandia','PE'),
('Petrolina','PE'),
('Pocao','PE'),
('Pombos','PE'),
('Primavera','PE'),
('Quipapa','PE'),
('Quixaba','PE'),
('Recife','PE'),
('Riacho das Almas','PE'),
('Ribeirao','PE'),
('Rio Formoso','PE'),
('Saire','PE'),
('Salgadinho','PE'),
('Salgueiro','PE'),
('Saloa','PE'),
('Sanharo','PE'),
('Santa Cruz da Baixa Verde','PE'),
('Santa Cruz do Capibaribe','PE'),
('Santa Cruz','PE'),
('Santa Filomena','PE'),
('Santa Maria da Boa Vista','PE'),
('Santa Maria do Cambuca','PE'),
('Santa Terezinha','PE'),
('Sao Benedito do Sul','PE'),
('Sao Bento do Una','PE'),
('Sao Caitano','PE'),
('Sao Joao','PE'),
('Sao Joaquim do Monte','PE'),
('Sao Jose da Coroa Grande','PE'),
('Sao Jose do Belmonte','PE'),
('Sao Jose do Egito','PE'),
('Sao Lourenco da Mata','PE'),
('Sao Vicente Ferrer','PE'),
('Serra Talhada','PE'),
('Serrita','PE'),
('Sertania','PE'),
('Sirinhaem','PE'),
('Solidao','PE'),
('Surubim','PE'),
('Tabira','PE'),
('Tacaimbo','PE'),
('Tacaratu','PE'),
('Tamandare','PE'),
('Taquaritinga do Norte','PE'),
('Terezinha','PE'),
('Terra Nova','PE'),
('Timbauba','PE'),
('Toritama','PE'),
('Tracunhaem','PE'),
('Trindade','PE'),
('Triunfo','PE'),
('Tupanatinga','PE'),
('Tuparetama','PE'),
('Venturosa','PE'),
('Verdejante','PE'),
('Vertente do Lerio','PE'),
('Vertentes','PE'),
('Vicencia','PE'),
('Vitoria de Santo Antao','PE'),
('Xexeu','PE'),
('Acaua','PI'),
('Agricolandia','PI'),
('Agua Branca','PI'),
('Alagoinha do Piaui','PI'),
('Alegrete do Piaui','PI'),
('Alto Longa','PI'),
('Altos','PI'),
('Alvorada do Gurgueia','PI'),
('Amarante','PI'),
('Angical do Piaui','PI'),
('Anisio de Abreu','PI'),
('Antonio Almeida','PI'),
('Aroazes','PI'),
('Arraial','PI'),
('Assuncao do Piaui','PI'),
('Avelino Lopes','PI'),
('Baixa Grande do Ribeiro','PI'),
('Barra dAlcantara','PI'),
('Barras','PI'),
('Barreiras do Piaui','PI'),
('Barro Duro','PI'),
('Batalha','PI'),
('Bela Vista do Piaui','PI'),
('Belem do Piaui','PI'),
('Beneditinos','PI'),
('Bertolinia','PI'),
('Betania do Piaui','PI'),
('Boa Hora','PI'),
('Bocaina','PI'),
('Bom Jesus','PI'),
('Bom Principio do Piaui','PI'),
('Bonfim do Piaui','PI'),
('Boqueirao do Piaui','PI'),
('Brasileira','PI'),
('Brejo do Piaui','PI'),
('Buriti dos Lopes','PI'),
('Buriti dos Montes','PI'),
('Cabeceiras do Piaui','PI'),
('Cajazeiras do Piaui','PI'),
('Cajueiro da Praia','PI'),
('Caldeirao Grande do Piaui','PI'),
('Campinas do Piaui','PI'),
('Campo Alegre do Fidalgo','PI'),
('Campo Grande do Piaui','PI'),
('Campo Largo do Piaui','PI'),
('Campo Maior','PI'),
('Canavieira','PI'),
('Canto do Buriti','PI'),
('Capitao Gervasio Oliveira','PI'),
('Capitao de Campos','PI'),
('Caracol','PI'),
('Caraubas do Piaui','PI'),
('Caridade do Piaui','PI'),
('Castelo do Piaui','PI'),
('Caxingo','PI'),
('Cocal de Telha','PI'),
('Cocal dos Alves','PI'),
('Cocal','PI'),
('Coivaras','PI'),
('Colonia do Gurgueia','PI'),
('Colonia do Piaui','PI'),
('Conceicao do Caninde','PI'),
('Coronel Jose Dias','PI'),
('Corrente','PI'),
('Cristalandia do Piaui','PI'),
('Cristino Castro','PI'),
('Curimata','PI'),
('Currais','PI'),
('Curral Novo do Piaui','PI'),
('Curralinhos','PI'),
('Demerval Lobao','PI'),
('Dirceu Arcoverde','PI'),
('Dom Expedito Lopes','PI'),
('Dom Inocencio','PI'),
('Domingos Mourao','PI'),
('Elesbao Veloso','PI'),
('Eliseu Martins','PI'),
('Esperantina','PI'),
('Fartura do Piaui','PI'),
('Flores do Piaui','PI'),
('Floresta do Piaui','PI'),
('Floriano','PI'),
('Francinopolis','PI'),
('Francisco Ayres','PI'),
('Francisco Macedo','PI'),
('Francisco Santos','PI'),
('Fronteiras','PI'),
('Geminiano','PI'),
('Gilbues','PI'),
('Guadalupe','PI'),
('Guaribas','PI'),
('Hugo Napoleao','PI'),
('Ilha Grande','PI'),
('Inhuma','PI'),
('Ipiranga do Piaui','PI'),
('Isaias Coelho','PI'),
('Itainopolis','PI'),
('Itaueira','PI'),
('Jacobina do Piaui','PI'),
('Jaicos','PI'),
('Jardim do Mulato','PI'),
('Jatoba do Piaui','PI'),
('Jerumenha','PI'),
('Joao Costa','PI'),
('Joaquim Pires','PI'),
('Joca Marques','PI'),
('Jose de Freitas','PI'),
('Juazeiro do Piaui','PI'),
('Julio Borges','PI'),
('Jurema','PI'),
('Lagoa Alegre','PI'),
('Lagoa de Sao Francisco','PI'),
('Lagoa do Barro do Piaui','PI'),
('Lagoa do Piaui','PI'),
('Lagoa do Sitio','PI'),
('Lagoinha do Piaui','PI'),
('Landri Sales','PI'),
('Luis Correia','PI'),
('Luzilandia','PI'),
('Madeiro','PI'),
('Manoel Emidio','PI'),
('Marcolandia','PI'),
('Marcos Parente','PI'),
('Massape do Piaui','PI'),
('Matias Olimpio','PI'),
('Miguel Alves','PI'),
('Miguel Leao','PI'),
('Milton Brandao','PI'),
('Monsenhor Gil','PI'),
('Monsenhor Hipolito','PI'),
('Monte Alegre do Piaui','PI'),
('Morro Cabeca no Tempo','PI'),
('Morro do Chapeu do Piaui','PI'),
('Murici dos Portelas','PI'),
('Nazare do Piaui','PI'),
('Nossa Senhora de Nazare','PI'),
('Nossa Senhora dos Remedios','PI'),
('Nova Santa Rita','PI'),
('Novo Oriente do Piaui','PI'),
('Novo Santo Antonio','PI'),
('Oeiras','PI'),
('Olho dAgua do Piaui','PI'),
('Padre Marcos','PI'),
('Paes Landim','PI'),
('Pajeu do Piaui','PI'),
('Palmeira do Piaui','PI'),
('Palmeirais','PI'),
('Paqueta','PI'),
('Parnagua','PI'),
('Parnaiba','PI'),
('Passagem Franca do Piaui','PI'),
('Patos do Piaui','PI'),
('Paulistana','PI'),
('Pavussu','PI'),
('Pedro II','PI'),
('Pedro Laurentino','PI'),
('Picos','PI'),
('Pimenteiras','PI'),
('Pio IX','PI'),
('Piracuruca','PI'),
('Piripiri','PI'),
('Porto Alegre do Piaui','PI'),
('Porto','PI'),
('Prata do Piaui','PI'),
('Queimada Nova','PI'),
('Redencao do Gurgueia','PI'),
('Regeneracao','PI'),
('Riacho Frio','PI'),
('Ribeira do Piaui','PI'),
('Ribeiro Goncalves','PI'),
('Rio Grande do Piaui','PI'),
('Santa Cruz do Piaui','PI'),
('Santa Cruz dos Milagres','PI'),
('Santa Filomena','PI'),
('Santa Luz','PI'),
('Santa Rosa do Piaui','PI'),
('Santana do Piaui','PI'),
('Santo Antonio de Lisboa','PI'),
('Santo Antonio dos Milagres','PI'),
('Santo Inacio do Piaui','PI'),
('Sao Braz do Piaui','PI'),
('Sao Felix do Piaui','PI'),
('Sao Francisco de Assis do Piaui','PI'),
('Sao Francisco do Piaui','PI'),
('Sao Goncalo do Gurgueia','PI'),
('Sao Goncalo do Piaui','PI'),
('Sao Joao da Canabrava','PI'),
('Sao Joao da Fronteira','PI'),
('Sao Joao da Serra','PI'),
('Sao Joao da Varjota','PI'),
('Sao Joao do Arraial','PI'),
('Sao Joao do Piaui','PI'),
('Sao Jose do Divino','PI'),
('Sao Jose do Peixe','PI'),
('Sao Jose do Piaui','PI'),
('Sao Juliao','PI'),
('Sao Lourenco do Piaui','PI'),
('Sao Luis do Piaui','PI'),
('Sao Miguel da Baixa Grande','PI'),
('Sao Miguel do Fidalgo','PI'),
('Sao Miguel do Tapuio','PI'),
('Sao Pedro do Piaui','PI'),
('Sao Raimundo Nonato','PI'),
('Sebastiao Barros','PI'),
('Sebastiao Leal','PI'),
('Sigefredo Pacheco','PI'),
('Simoes','PI'),
('Simplicio Mendes','PI'),
('Socorro do Piaui','PI'),
('Sussuapara','PI'),
('Tamboril do Piaui','PI'),
('Tanque do Piaui','PI'),
('Teresina','PI'),
('Uniao','PI'),
('Urucui','PI'),
('Valenca do Piaui','PI'),
('Varzea Branca','PI'),
('Varzea Grande','PI'),
('Vera Mendes','PI'),
('Vila Nova do Piaui','PI'),
('Wall Ferraz','PI'),
('Angra dos Reis','RJ'),
('Aperibe','RJ'),
('Araruama','RJ'),
('Areal','RJ'),
('Armacao de Buzios','RJ'),
('Arraial do Cabo','RJ'),
('Barra Mansa','RJ'),
('Barra do Pirai','RJ'),
('Belford Roxo','RJ'),
('Bom Jardim','RJ'),
('Bom Jesus do Itabapoana','RJ'),
('Cabo Frio','RJ'),
('Cachoeiras de Macacu','RJ'),
('Cambuci','RJ'),
('Campos dos Goytacazes','RJ'),
('Cantagalo','RJ'),
('Carapebus','RJ'),
('Cardoso Moreira','RJ'),
('Carmo','RJ'),
('Casimiro de Abreu','RJ'),
('Comendador Levy Gasparian','RJ'),
('Conceicao de Macabu','RJ'),
('Cordeiro','RJ'),
('Duas Barras','RJ'),
('Duque de Caxias','RJ'),
('Engenheiro Paulo de Frontin','RJ'),
('Guapimirim','RJ'),
('Iguaba Grande','RJ'),
('Itaborai','RJ'),
('Itaguai','RJ'),
('Italva','RJ'),
('Itaocara','RJ'),
('Itaperuna','RJ'),
('Itatiaia','RJ'),
('Japeri','RJ'),
('Laje do Muriae','RJ'),
('Macae','RJ'),
('Macuco','RJ'),
('Mage','RJ'),
('Mangaratiba','RJ'),
('Marica','RJ'),
('Mendes','RJ'),
('Miguel Pereira','RJ'),
('Miracema','RJ'),
('Natividade','RJ'),
('Nilopolis','RJ'),
('Niteroi','RJ'),
('Nova Friburgo','RJ'),
('Nova Iguacu','RJ'),
('Paracambi','RJ'),
('Paraiba do Sul','RJ'),
('Parati','RJ'),
('Paty do Alferes','RJ'),
('Petropolis','RJ'),
('Pinheiral','RJ'),
('Pirai','RJ'),
('Porciuncula','RJ'),
('Porto Real','RJ'),
('Quatis','RJ'),
('Queimados','RJ'),
('Quissama','RJ'),
('Resende','RJ'),
('Rio Bonito','RJ'),
('Rio Claro','RJ'),
('Rio das Flores','RJ'),
('Rio das Ostras','RJ'),
('Rio de Janeiro','RJ'),
('Santa Maria Madalena','RJ'),
('Santo Antonio de Padua','RJ'),
('Sao Fidelis','RJ'),
('Sao Francisco de Itabapoana','RJ'),
('Sao Goncalo','RJ'),
('Sao Joao da Barra','RJ'),
('Sao Joao de Meriti','RJ'),
('Sao Jose de Uba','RJ'),
('Sao Jose do Vale do Rio Preto','RJ'),
('Sao Pedro da Aldeia','RJ'),
('Sao Sebastiao do Alto','RJ'),
('Sapucaia','RJ'),
('Saquarema','RJ'),
('Seropedica','RJ'),
('Silva Jardim','RJ'),
('Sumidouro','RJ'),
('Tangua','RJ'),
('Teresopolis','RJ'),
('Trajano de Morais','RJ'),
('Tres Rios','RJ'),
('Valenca','RJ'),
('Varre-Sai','RJ'),
('Vassouras','RJ'),
('Volta Redonda','RJ'),
('Acari','RN'),
('Acu','RN'),
('Afonso Bezerra','RN'),
('Agua Nova','RN'),
('Alexandria','RN'),
('Almino Afonso','RN'),
('Alto do Rodrigues','RN'),
('Angicos','RN'),
('Antonio Martins','RN'),
('Apodi','RN'),
('Areia Branca','RN'),
('Ares','RN'),
('Augusto Severo','RN'),
('Baia Formosa','RN'),
('Barauna','RN'),
('Barcelona','RN'),
('Bento Fernandes','RN'),
('Bodo','RN'),
('Bom Jesus','RN'),
('Brejinho','RN'),
('Caicara do Norte','RN'),
('Caicara do Rio do Vento','RN'),
('Caico','RN'),
('Campo Redondo','RN'),
('Canguaretama','RN'),
('Caraubas','RN'),
('Carnauba dos Dantas','RN'),
('Carnaubais','RN'),
('Ceara-Mirim','RN'),
('Cerro Cora','RN'),
('Coronel Ezequiel','RN'),
('Coronel Joao Pessoa','RN'),
('Cruzeta','RN'),
('Currais Novos','RN'),
('Doutor Severiano','RN'),
('Encanto','RN'),
('Equador','RN'),
('Espirito Santo','RN'),
('Extremoz','RN'),
('Felipe Guerra','RN'),
('Fernando Pedroza','RN'),
('Florania','RN'),
('Francisco Dantas','RN'),
('Frutuoso Gomes','RN'),
('Galinhos','RN'),
('Goianinha','RN'),
('Governador Dix-Sept Rosado','RN'),
('Grossos','RN'),
('Guamare','RN'),
('Ielmo Marinho','RN'),
('Ipanguacu','RN'),
('Ipueira','RN'),
('Itaja','RN'),
('Itau','RN'),
('Jacana','RN'),
('Jandaira','RN'),
('Janduis','RN'),
('Januario Cicco','RN'),
('Japi','RN'),
('Jardim de Angicos','RN'),
('Jardim de Piranhas','RN'),
('Jardim do Serido','RN'),
('Joao Camara','RN'),
('Joao Dias','RN'),
('Jose da Penha','RN'),
('Jucurutu','RN'),
('Lagoa Nova','RN'),
('Lagoa Salgada','RN'),
('Lagoa dAnta','RN'),
('Lagoa de Pedras','RN'),
('Lagoa de Velhos','RN'),
('Lajes Pintadas','RN'),
('Lajes','RN'),
('Lucrecia','RN'),
('Luis Gomes','RN'),
('Macaiba','RN'),
('Macau','RN'),
('Major Sales','RN'),
('Marcelino Vieira','RN'),
('Martins','RN'),
('Maxaranguape','RN'),
('Messias Targino','RN'),
('Montanhas','RN'),
('Monte Alegre','RN'),
('Monte das Gameleiras','RN'),
('Mossoro','RN'),
('Natal','RN'),
('Nisia Floresta','RN'),
('Nova Cruz','RN'),
('Olho-dAgua do Borges','RN'),
('Ouro Branco','RN'),
('Parana','RN'),
('Parau','RN'),
('Parazinho','RN'),
('Parelhas','RN'),
('Parnamirim','RN'),
('Passa e Fica','RN'),
('Passagem','RN'),
('Patu','RN'),
('Pau dos Ferros','RN'),
('Pedra Grande','RN'),
('Pedra Preta','RN'),
('Pedro Avelino','RN'),
('Pedro Velho','RN'),
('Pendencias','RN'),
('Piloes','RN'),
('Poco Branco','RN'),
('Portalegre','RN'),
('Porto do Mangue','RN'),
('Presidente Juscelino','RN'),
('Pureza','RN'),
('Rafael Fernandes','RN'),
('Rafael Godeiro','RN'),
('Riacho da Cruz','RN'),
('Riacho de Santana','RN'),
('Riachuelo','RN'),
('Rio do Fogo','RN'),
('Rodolfo Fernandes','RN'),
('Ruy Barbosa','RN'),
('Santa Cruz','RN'),
('Santa Maria','RN'),
('Santana do Matos','RN'),
('Santana do Serido','RN'),
('Santo Antonio','RN'),
('Sao Bento do Norte','RN'),
('Sao Bento do Trairi','RN'),
('Sao Fernando','RN'),
('Sao Francisco do Oeste','RN'),
('Sao Goncalo do Amarante','RN'),
('Sao Joao do Sabugi','RN'),
('Sao Jose de Mipibu','RN'),
('Sao Jose do Campestre','RN'),
('Sao Jose do Serido','RN'),
('Sao Miguel de Touros','RN'),
('Sao Miguel','RN'),
('Sao Paulo do Potengi','RN'),
('Sao Pedro','RN'),
('Sao Rafael','RN'),
('Sao Tome','RN'),
('Sao Vicente','RN'),
('Senador Eloi de Souza','RN'),
('Senador Georgino Avelino','RN'),
('Serra Negra do Norte','RN'),
('Serra de Sao Bento','RN'),
('Serra do Mel','RN'),
('Serrinha dos Pintos','RN'),
('Serrinha','RN'),
('Severiano Melo','RN'),
('Sitio Novo','RN'),
('Taboleiro Grande','RN'),
('Taipu','RN'),
('Tangara','RN'),
('Tenente Ananias','RN'),
('Tenente Laurentino Cruz','RN'),
('Tibau do Sul','RN'),
('Tibau','RN'),
('Timbauba dos Batistas','RN'),
('Touros','RN'),
('Triunfo Potiguar','RN'),
('Umarizal','RN'),
('Upanema','RN'),
('Varzea','RN'),
('Venha-Ver','RN'),
('Vera Cruz','RN'),
('Vicosa','RN'),
('Vila Flor','RN'),
('Alta Floresta dOeste','RO'),
('Alto Alegre do Parecis','RO'),
('Alto Paraiso','RO'),
('Alvorada dOeste','RO'),
('Ariquemes','RO'),
('Buritis','RO'),
('Cabixi','RO'),
('Cacaulandia','RO'),
('Cacoal','RO'),
('Campo Novo de Rondonia','RO'),
('Candeias do Jamari','RO'),
('Castanheiras','RO'),
('Cerejeiras','RO'),
('Chupinguaia','RO'),
('Colorado do Oeste','RO'),
('Corumbiara','RO'),
('Costa Marques','RO'),
('Cujubim','RO'),
('Espigao dOeste','RO'),
('Governador Jorge Teixeira','RO'),
('Guajara-Mirim','RO'),
('Jamari','RO'),
('Jaru','RO'),
('Ji-Parana','RO'),
('Machadinho dOeste','RO'),
('Ministro Andreazza','RO'),
('Mirante da Serra','RO'),
('Monte Negro','RO'),
('Nova Brasilandia dOeste','RO'),
('Nova Mamore','RO'),
('Nova Uniao','RO'),
('Novo Horizonte do Oeste','RO'),
('Ouro Preto do Oeste','RO'),
('Parecis','RO'),
('Pimenta Bueno','RO'),
('Pimenteiras do Oeste','RO'),
('Porto Velho','RO'),
('Presidente Medici','RO'),
('Primavera de Rondonia','RO'),
('Rio Crespo','RO'),
('Rolim de Moura','RO'),
('Santa Luzia dOeste','RO'),
('Sao Felipe dOeste','RO'),
('Sao Francisco do Guapore','RO'),
('Sao Miguel do Guapore','RO'),
('Seringueiras','RO'),
('Teixeiropolis','RO'),
('Theobroma','RO'),
('Urupa','RO'),
('Vale do Anari','RO'),
('Vale do Paraiso','RO'),
('Vilhena','RO'),
('Alto Alegre','RR'),
('Amajari','RR'),
('Boa Vista','RR'),
('Bonfim','RR'),
('Canta','RR'),
('Caracarai','RR'),
('Caroebe','RR'),
('Iracema','RR'),
('Mucajai','RR'),
('Normandia','RR'),
('Pacaraima','RR'),
('Rorainopolis','RR'),
('Sao Joao da Baliza','RR'),
('Sao Luiz','RR'),
('Uiramuta','RR'),
('Abdon Batista','SC'),
('Abelardo Luz','SC'),
('Agrolandia','SC'),
('Agronomica','SC'),
('Agua Doce','SC'),
('Aguas Frias','SC'),
('Aguas Mornas','SC'),
('Aguas de Chapeco','SC'),
('Alfredo Wagner','SC'),
('Alto Bela Vista','SC'),
('Anchieta','SC'),
('Angelina','SC'),
('Anita Garibaldi','SC'),
('Anitapolis','SC'),
('Antonio Carlos','SC'),
('Apiuna','SC'),
('Arabuta','SC'),
('Araquari','SC'),
('Ararangua','SC'),
('Armazem','SC'),
('Arroio Trinta','SC'),
('Arvoredo','SC'),
('Ascurra','SC'),
('Atalanta','SC'),
('Aurora','SC'),
('Balneario Arroio do Silva','SC'),
('Balneario Barra do Sul','SC'),
('Balneario Camboriu','SC'),
('Balneario Gaivota','SC'),
('Bandeirante','SC'),
('Barra Bonita','SC'),
('Barra Velha','SC'),
('Bela Vista do Toldo','SC'),
('Belmonte','SC'),
('Benedito Novo','SC'),
('Biguacu','SC'),
('Blumenau','SC'),
('Bocaina do Sul','SC'),
('Bom Jardim da Serra','SC'),
('Bom Jesus do Oeste','SC'),
('Bom Jesus','SC'),
('Bom Retiro','SC'),
('Bombinhas','SC'),
